###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.1.11101/W32 for ARM       16/Aug/2016  13:15:58
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\src\property\src\property.c
#    Command line =  
#        "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\src\property\src\property.c"
#        -D DEBUG -D NDEBUG -D USB_STACK_BM -D CPU_MK22FN256VDC12 -D
#        CPU_IS_ARM_CORTEX_M4=1 -D IAR -D BL_TARGET_RAM -lC
#        "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader\debug\list"
#        --diag_suppress Pa039,Pe068,Pe069,Pa082,Pe177,Pe186,Pe550,Pa050 -o
#        "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader\debug\obj"
#        --no_unroll --debug --endian=little --cpu=Cortex-M4 -e --fpu=None
#        --dlib_config "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Normal.h" -I "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader/../../src\"
#        -I "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader/../../src/startup\"
#        -I "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader/../../../../src/platform/devices/MK22F25612\"
#        -I "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader/../../../../src/autobaud\"
#        -I "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader/../../../../src/usb/include\"
#        -I "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader/../../../../src/usb/osa\"
#        -I "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader/../../../../src/usb/device\"
#        -I "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader/../../../../src/usb/device/class\"
#        -I "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader/../../../../src/bm_usb\"
#        -I "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader/../../../../src/include\"
#        -I "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader/../../../../src/platform\"
#        -I "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader/../../../../src/platform/devices\"
#        -I "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader/../../../../src/platform/CMSIS/Include\"
#        -I "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader/../../../../src\"
#        -I "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader/../../../../src/drivers\"
#        -I "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader/../../../../src/startup\"
#        -I "C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader/../../../../src/drivers/common\"
#        -Ohz --use_c++_inline
#    Locale       =  C
#    List file    =  
#        C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader\debug\list\property.lst
#    Object file  =  
#        C:\Users\cwati\Documents\My
#        Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\targets\MK22F25612\iar\flashloader\debug\obj\property.o
#
###############################################################################

C:\Users\cwati\Documents\My Work\Freescale\Bootloader\NXP_Kinetis_Bootloader_2_0_0\NXP_Kinetis_Bootloader_2_0_0\src\property\src\property.c
      1          /*
      2           * Copyright (c) 2013-2015, Freescale Semiconductor, Inc.
      3           * All rights reserved.
      4           *
      5           * Redistribution and use in source and binary forms, with or without modification,
      6           * are permitted provided that the following conditions are met:
      7           *
      8           * o Redistributions of source code must retain the above copyright notice, this list
      9           *   of conditions and the following disclaimer.
     10           *
     11           * o Redistributions in binary form must reproduce the above copyright notice, this
     12           *   list of conditions and the following disclaimer in the documentation and/or
     13           *   other materials provided with the distribution.
     14           *
     15           * o Neither the name of Freescale Semiconductor, Inc. nor the names of its
     16           *   contributors may be used to endorse or promote products derived from this
     17           *   software without specific prior written permission.
     18           *
     19           * THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS" AND
     20           * ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED
     21           * WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
     22           * DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR CONTRIBUTORS BE LIABLE FOR
     23           * ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES
     24           * (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;
     25           * LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON
     26           * ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT
     27           * (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS
     28           * SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
     29           */
     30          
     31          #include "bootloader_common.h"
     32          #include "property/property.h"
     33          #include "memory/memory.h"
     34          #include "packet/command_packet.h"
     35          #include "packet/serial_packet.h"
     36          #include "bootloader/bl_peripheral.h"
     37          #include "bootloader/bl_context.h"
     38          #include "bootloader/bl_version.h"
     39          #include "utilities/fsl_assert.h"
     40          #include <string.h>
     41          #if !defined(BOOTLOADER_HOST)
     42          #include "flash/fsl_flash.h"
     43          #include "fsl_device_registers.h"
     44          #if BL_FEATURE_QSPI_MODULE
     45          #include "qspi/qspi.h"
     46          #endif // BL_FEATURE_QSPI_MODULE
     47          #if BL_FEATURE_CRC_CHECK
     48          #include "bootloader/bl_app_crc_check.h"
     49          #endif // BL_FEATURE_CRC_CHECK
     50          #endif //! BOOTLOADER_HOST
     51          
     52          ////////////////////////////////////////////////////////////////////////////////
     53          // Declarations
     54          ////////////////////////////////////////////////////////////////////////////////
     55          
     56          #if (defined(__ICCARM__)) // IAR
     57          #pragma section = ".intvec"
     58          #pragma section = "ApplicationFlash"
     59          #pragma section = "ApplicationRam"
     60          #if defined(BL_TARGET_RAM)
     61          #define __RAM_START ((uint32_t)__section_begin(".intvec"))
     62          #else
     63          #define __RAM_START ((uint32_t)__section_begin("ApplicationRam"))
     64          #endif // #if defined(BL_TARGET_RAM)
     65          #define __RAM_END ((uint32_t)__section_end("ApplicationRam") - 1)
     66          #define __ROM_START ((uint32_t)__section_begin(".intvec"))
     67          #define __ROM_END ((uint32_t)__section_end("ApplicationFlash"))
     68          #elif(defined(__CC_ARM)) // MDK
     69          extern uint32_t Image$$VECTOR_ROM$$Base[];
     70          extern uint32_t Image$$ER_m_text$$Limit[];
     71          extern char Image$$VECTOR_RAM$$Base[];
     72          extern uint32_t Image$$ARM_LIB_STACK$$ZI$$Limit[];
     73          #define __RAM_START ((uint32_t)Image$$VECTOR_RAM$$Base)
     74          #define __RAM_END ((uint32_t)Image$$ARM_LIB_STACK$$ZI$$Limit - 1)
     75          #define __ROM_START ((uint32_t)Image$$VECTOR_ROM$$Base)
     76          #define __ROM_END ((uint32_t)Image$$ER_m_text$$Limit)
     77          #elif(defined(__GNUC__)) // GCC
     78          extern uint32_t __VECTOR_RAM[];
     79          extern uint32_t __VECTOR_TABLE[];
     80          extern char __DATA_END[];
     81          extern uint32_t __STACK_TOP[];
     82          #define __RAM_START ((uint32_t)__VECTOR_RAM)
     83          #define __RAM_END ((uint32_t)__STACK_TOP - 1)
     84          #define __ROM_START ((uint32_t)__VECTOR_TABLE)
     85          #define __ROM_END ((uint32_t)__DATA_END)
     86          #else
     87          #error Unknown toolchain!
     88          #endif // __ICCARM__
     89          
     90          ////////////////////////////////////////////////////////////////////////////////
     91          // Variables
     92          ////////////////////////////////////////////////////////////////////////////////
     93          
     94          //! @brief Storage for property values.

   \                                 In section .bss, align 4
     95          property_store_t g_propertyStore;
   \                     g_propertyStore:
   \   00000000                      DS8 184
     96          //! @brief Map for external memory property interface.
     97          extern const external_memory_property_interface_t g_externalMemPropertyInterfaceMap[];
     98          
     99          // See property.h for documentation on this data structure.

   \                                 In section .rodata, align 4, keep-with-next
    100          const property_interface_t g_propertyInterface = { bootloader_property_load_user_config, bootloader_property_init,
   \                     g_propertyInterface:
   \   00000000   0x........         DC32 bootloader_property_load_user_config, bootloader_property_init
   \              0x........   
   \   00000008   0x........         DC32 bootloader_property_get, bootloader_property_set_uint32
   \              0x........   
   \   00000010   0x........         DC32 g_propertyStore
    101                                                             bootloader_property_get, bootloader_property_set_uint32,
    102                                                             &g_propertyStore };
    103          
    104          //! @brief Storage for property values computed every time they are read.

   \                                 In section .bss, align 4
    105          static uint32_t s_propertyReturnValue;
   \                     s_propertyReturnValue:
   \   00000000                      DS8 4
    106          
    107          ////////////////////////////////////////////////////////////////////////////////
    108          // Prototypes
    109          ////////////////////////////////////////////////////////////////////////////////
    110          // !@brief Get external memoery proporties
    111          status_t bootloader_get_external_memory_properties(uint8_t memoryId, external_memory_property_store_t *store);
    112          
    113          ////////////////////////////////////////////////////////////////////////////////
    114          // Code
    115          ////////////////////////////////////////////////////////////////////////////////
    116          
    117          // See property.h for documentation on this function.

   \                                 In section .text, align 2, keep-with-next
